Exam Date,Shift,course_code,room_no,num_students_allocated,vacant_seats,buffered_capacity,Roll_no
5/5/2016,Morning,CE214,104,33.0,35.0,3.6,"1401CE26, 1401CE20, 1401CE32, 1401CE45, 1401CE54, 1401CE33, 1401CE37, 1401CE50, 1401CE47, 1401CE51, 1401CE15, 1401CE27, 1401CE05, 1401CE38, 1401CE55, 1401CE34, 1401CE56, 1401CE43, 1401CE52, 1401CE63, 1401CE36, 1401CE29, 1401CE21, 1401CE25, 1401CE57, 1401CE07, 1401CE41, 1401CE03, 1401CE40, 1401CE61, 1401CE31, 1401CE48, 1401CE06"
5/5/2016,Morning,MA218,104,35.0,0.0,3.6,"1401MC57, 1401MC40, 1401MC28, 1401MC47, 1401MC41, 1401MC29, 1401MC19, 1401MC36, 1401MC23, 1401MC17, 1401MC02, 1401MC33, 1401MC31, 1401MC16, 1401MC08, 1401MC26, 1401MC22, 1401MC21, 1401MC01, 1401MC18, 1401MC37, 1401MC34, 1401MC35, 1401MC46, 1401MC11, 1401MC10, 1401MC48, 1401MC07, 1401MC04, 1401MC50, 1401MC24, 1401MC25, 1401MC20, 1401MC32, 1401MC14"
5/5/2016,Morning,MA218,107,15.0,53.0,3.6,"1401MC05, 1401MC43, 1401MC51, 1401MC56, 1401MC58, 1401MC53, 1401MC55, 1401MC49, 1401MC54, 1401MC30, 1401MC06, 1401MC27, 1401MC12, 1401MC15, 1401MC44"
5/5/2016,Morning,CS277,107,40.0,13.0,3.6,"1401AI24, 1401AI26, 1401AI02, 1401AI05, 1401AI34, 1401AI40, 1401AI41, 1401AI37, 1401AI42, 1401AI39, 1401AI21, 1401AI19, 1401AI28, 1401AI25, 1401AI23, 1401AI29, 1401AI17, 1401AI32, 1401AI15, 1401AI20, 1401AI33, 1401AI04, 1401AI12, 1401AI22, 1401AI08, 1401AI27, 1401AI10, 1401AI16, 1401AI18, 1401AI38, 1401AI43, 1401AI13, 1401AI07, 1401AI36, 1401AI06, 1401AI30, 1401AI14, 1401AI11, 1401AI31, 1401AI35"
5/5/2016,Morning,MA422,107,13.0,0.0,3.6,"1512MA22, 1512MA05, 1512MA01, 1512MA20, 1512MA32, 1512MA31, 1512MA03, 1512MA23, 1512MA14, 1512MA09, 1512MA12, 1512MA02, 1512MA30"
5/5/2016,Morning,MA422,109,17.0,51.0,3.6,"1512MA29, 1512MA27, 1512MA26, 1512MA18, 1512MA08, 1512MA25, 1512MA11, 1512MA06, 1512MA33, 1512MA19, 1512MA34, 1512MA28, 1512MA17, 1512MA13, 1512MA24, 1512MA07, 1312MA09"
5/5/2016,Morning,PH424,109,28.0,23.0,3.6,"1512PH23, 1512PH03, 1512PH14, 1512PH33, 1512PH10, 1512PH11, 1512PH19, 1512PH29, 1512PH20, 1512PH27, 1512PH26, 1512PH21, 1512PH35, 1512PH30, 1512PH36, 1512PH07, 1512PH08, 1512PH09, 1512PH06, 1512PH28, 1512PH02, 1512PH17, 1512PH04, 1512PH34, 1512PH25, 1512PH31, 1512PH32, 1512PH13"
5/5/2016,Morning,CH434,109,23.0,0.0,3.6,"1512CH25, 1512CH42, 1512CH11, 1512CH12, 1512CH30, 1512CH06, 1512CH01, 1512CH43, 1512CH35, 1512CH18, 1512CH04, 1512CH24, 1512CH32, 1512CH26, 1512CH20, 1512CH13, 1512CH39, 1512CH38, 1512CH14, 1512CH21, 1512CH19, 1512CH27, 1512CH37"
5/5/2016,Morning,CH434,301,3.0,25.0,1.5,"1512CH41, 1512CH40, 1512CH17"
5/5/2016,Morning,EE731,301,16.0,9.0,1.5,"1511EE08, 1511EE47, 1511EE07, 1511EE39, 1511EE46, 1511EE03, 1511EE09, 1511EE44, 1511EE38, 1511EE06, 1511EE33, 1511EE34, 1511EE11, 1511EE04, 1511EE10, 1521EE30"
5/5/2016,Morning,NT512,301,9.0,0.0,1.5,"1412PH14, 1511MM15, 1511EE22, 1511MM08, 1511MM02, 1412PH13, 1412PH25, 1511EE42, 1511EE31"
5/5/2016,Morning,NT512,302,6.0,22.0,1.5,"1511MM05, 1511MM03, 1511MM04, 1511MM14, 1412PH06, 1412PH16"
5/5/2016,Morning,EE561,302,1.0,21.0,1.5,1511EE05
5/5/2016,Evening,CB506,101,28.0,0.0,1.5,"1201CB04, 1201CB46, 1201CB50, 1201CB47, 1201CB06, 1201CB42, 1201CB52, 1201CB39, 1201CB09, 1201CB43, 1201CB08, 1201CB10, 1201CB37, 1201CB36, 1201CB35, 1201CB49, 1201CB34, 1201CB31, 1201CB32, 1201CB45, 1201CB56, 1201CB22, 1201CB02, 1201CB17, 1201CB20, 1201CB18, 1201CB41, 1201CB16"
5/5/2016,Evening,CB506,103,17.0,11.0,1.5,"1201CB57, 1201CB11, 1201CB25, 1201CB23, 1201CB55, 1201CB13, 1201CB51, 1201CB19, 1201CB40, 1201CB28, 1201CB48, 1201CB54, 1201CB03, 1201CB53, 1201CB07, 1201CB14, 1201CB33"
5/5/2016,Evening,PH203,103,11.0,0.0,1.5,"1401CB10, 1401CB15, 1401CB03, 1401CE22, 1401ME17, 1401ME63, 1401CS86, 1401ME38, 1401CB66, 1401MM42, 1401MM17"
5/5/2016,Evening,PH203,105,14.0,14.0,1.5,"1401CB48, 1401CB18, 1401MM34, 1401ME08, 1401CB01, 1401CE56, 1401ME06, 1401CB11, 1401CB62, 1401MM43, 1401EE18, 1401EE02, 1401MC44, 1301MM22"
5/5/2016,Evening,CS511,105,14.0,0.0,1.5,"1511CS08, 1511CS04, 1511CS22, 1511CS16, 1511CS17, 1511CS01, 1511CS32, 1511CS33, 1511CS05, 1511CS10, 1511CS07, 1511CS29, 1511CS26, 1511CS19"
5/5/2016,Evening,CS511,106,11.0,17.0,1.5,"1511CS12, 1511CS34, 1511CS27, 1511CS30, 1511CS11, 1511CS28, 1511CS15, 1511CS14, 1511CS03, 1513CS01, 1521CS32"
5/5/2016,Evening,MA502,106,17.0,0.0,1.5,"1511MC22, 1511MC15, 1511MC14, 1511MC13, 1511MC20, 1511MC09, 1511MC10, 1511MC05, 1511MC21, 1511MC19, 1511MC11, 1511MC08, 1511MC06, 1511MC26, 1511MC24, 1511MC23, 1511MC25"
5/5/2016,Evening,MA502,108,8.0,20.0,1.5,"1511MC27, 1511MC17, 1521CB12, 1521EE28, 1521MA09, 1621MA01, 1621MA04, 1621MA06"
5/5/2016,Evening,EP208,108,20.0,0.0,1.5,"1401PH17, 1401PH12, 1401PH27, 1401PH30, 1401PH08, 1401PH24, 1401PH13, 1401PH03, 1401PH22, 1401PH05, 1401PH11, 1401PH19, 1401PH16, 1401PH32, 1401PH06, 1401PH29, 1401PH18, 1401PH04, 1401PH21, 1401PH28"
5/5/2016,Evening,EP208,110,4.0,24.0,1.5,"1401PH15, 1401PH07, 1401PH09, 1401PH14"
5/5/2016,Evening,EE535,110,17.0,7.0,1.5,"1511EE08, 1511EE05, 1511EE01, 1511EE47, 1511EE07, 1511EE39, 1511EE46, 1511EE03, 1511EE09, 1511EE44, 1511EE38, 1511EE06, 1511EE33, 1511EE34, 1511EE11, 1511EE04, 1511EE10"
5/5/2016,Evening,MA536,110,7.0,0.0,1.5,"1412MA13, 1412MA20, 1412MA26, 1412MA03, 1412MA02, 1412MA12, 1412MA06"
5/5/2016,Evening,MA536,102,9.0,59.0,3.6,"1412MA16, 1412MA23, 1412MA05, 1412MA21, 1412MA09, 1412MA29, 1412MA15, 1312MA16, 1521MA11"
5/5/2016,Evening,CE526,102,15.0,44.0,3.6,"1201CE45, 1511CE09, 1511CE21, 1511CE43, 1511CE29, 1511CE32, 1511CE23, 1511CE28, 1511CE24, 1511CE27, 1511CE26, 1201CE07, 1521CE16, 1521CE08, 1621CE06"
5/5/2016,Evening,CE532,102,15.0,29.0,3.6,"1511CE38, 1511CE13, 1511CE37, 1511CE16, 1511CE19, 1511CE04, 1511CE15, 1511CE14, 1511CE34, 1511CE39, 1511CE20, 1521CE07, 1621CE02, 1621CE03, 1621CE07"
5/5/2016,Evening,CE536,102,13.0,16.0,3.6,"1201CE29, 1201CE49, 1201CE31, 1201CE28, 1201CE20, 1201CE38, 1201CE44, 1201CE19, 1511CE08, 1511CE31, 1621CE08, 1621CE09, 1621CE04"
5/5/2016,Evening,MM520,102,13.0,3.0,3.6,"1511MM15, 1511MM08, 1511MM02, 1511MM07, 1511MM06, 1511MM05, 1511MM03, 1511MM04, 1511MM17, 1511MM01, 1511MM14, 1511MM09, 1511MM13"
5/5/2016,Evening,EE566,102,3.0,0.0,3.6,"1201EE35, 1201EE03, 1201EE02"
5/5/2016,Evening,EE566,104,9.0,59.0,3.6,"1201EE42, 1201EE01, 1201EE76, 1201EE64, 1201EE21, 1201EE20, 1201EE08, 1201EE51, 1621EE04"
5/5/2016,Evening,ME510,104,11.0,48.0,3.6,"1201ME31, 1201ME25, 1201ME15, 1511MT15, 1511MT08, 1511MT13, 1511MT12, 1511ME21, 1511ME20, 1511MT01, 1511MT23"
6/5/2016,Morning,MA225,101,28.0,0.0,1.5,"1401MC57, 1401MC40, 1401MC28, 1401MC47, 1401MC41, 1401MC29, 1401MC19, 1401MC36, 1401MC23, 1401EE38, 1401MC17, 1401MC02, 1401MC33, 1401EE30, 1401MC31, 1401MC16, 1401MC08, 1401MC26, 1401MC22, 1401MC21, 1401MC01, 1401MC18, 1401MC37, 1401EE75, 1401EE58, 1401MC34, 1401EE97, 1401MC35"
6/5/2016,Morning,MA225,103,28.0,0.0,1.5,"1401MC46, 1401AI24, 1401AI26, 1401MC11, 1401MC10, 1401EE34, 1401MC48, 1401EE77, 1401MC07, 1401EE10, 1401MC04, 1401MC50, 1401EE64, 1401EE96, 1401MC24, 1401EE50, 1401MC25, 1401MC20, 1401EE69, 1401EE49, 1401EE37, 1401EE36, 1401EE93, 1401EE04, 1401EE33, 1401MC32, 1401EE91, 1401EE31"
6/5/2016,Morning,MA225,105,28.0,0.0,1.5,"1401EE70, 1401MC14, 1401EE15, 1401EE14, 1401EE44, 1401MC05, 1401EE51, 1401AI02, 1401MC43, 1401EE23, 1401AI05, 1401AI34, 1401MC51, 1401EE56, 1401EE65, 1401MC56, 1401MC58, 1401MC53, 1401MC55, 1401MC49, 1401EE60, 1401MC54, 1401AI40, 1401EE09, 1401AI41, 1401AI37, 1401EE22, 1401EE28"
6/5/2016,Morning,MA225,106,28.0,0.0,1.5,"1401EE26, 1401AI42, 1401CS46, 1401EE89, 1401EE66, 1401AI39, 1401EE21, 1401AI21, 1401EE48, 1401EE32, 1401EE79, 1401AI19, 1401EE07, 1401EE59, 1401EE80, 1401EE11, 1401EE29, 1401AI28, 1401AI25, 1401EE35, 1401AI23, 1401AI29, 1401CS30, 1401EE25, 1401EE01, 1401EE17, 1401AI17, 1401AI32"
6/5/2016,Morning,MA225,108,28.0,0.0,1.5,"1401AI15, 1401EE71, 1401EE84, 1401MC30, 1401EE78, 1401EE40, 1401EE74, 1401AI20, 1401EE94, 1401EE43, 1401EE86, 1401MC06, 1401AI33, 1401AI04, 1401AI12, 1401AI22, 1401AI08, 1401AI27, 1401EE16, 1401EE27, 1401EE99, 1401EE20, 1401EE06, 1401EE88, 1401EE03, 1401EE54, 1401EE12, 1401EE57"
6/5/2016,Morning,MA225,110,28.0,0.0,1.5,"1401EE87, 1401EE24, 1401EE72, 1401AI10, 1401MC27, 1401EE52, 1401AI16, 1401EE83, 1401AI18, 1401AI38, 1401AI43, 1401CS57, 1401EE76, 1401EE46, 1401EE55, 1401AI13, 1401EE68, 1401AI07, 1401EE41, 1401EE62, 1401EE92, 1401AI36, 1401EE90, 1401EE85, 1401EE45, 1401EE53, 1401AI06, 1401CS44"
6/5/2016,Morning,MA225,102,68.0,0.0,3.6,"1401CS19, 1401AI30, 1401AI14, 1401EE61, 1401CS03, 1401CS49, 1401CS88, 1401CS72, 1401CS79, 1401CS05, 1401CS83, 1401CS37, 1401CS12, 1401CS54, 1401CS68, 1401CS06, 1401CS64, 1401CS62, 1401CS39, 1401CS52, 1401CS33, 1401AI11, 1401CS42, 1401CS90, 1401CS07, 1401CS22, 1401CS23, 1401CS69, 1401EE18, 1401CS73, 1401CS15, 1401CS77, 1401CS50, 1401CS91, 1401CS58, 1401EE02, 1401CS29, 1401CS82, 1401CS53, 1401MC12, 1401MC15, 1401CS16, 1401CS89, 1401CS11, 1401CS17, 1401CS59, 1401CS76, 1401CS74, 1401CS31, 1401CS61, 1401EE95, 1401CS56, 1401CS60, 1401CS66, 1401CS14, 1401CS21, 1401CS10, 1401CS65, 1401CS80, 1401CS48, 1401CS71, 1401CS51, 1401CS27, 1401CS63, 1401CS84, 1401CS08, 1401CS67, 1401CS32"
6/5/2016,Morning,MA225,104,32.0,36.0,3.6,"1401CS87, 1401CS02, 1401CS40, 1401CS04, 1401CS13, 1401CS47, 1401CS45, 1401CS41, 1401CS85, 1401AI31, 1401CS20, 1401CS28, 1401CS81, 1401CS26, 1401EE98, 1401CS70, 1401CS09, 1401CS75, 1401EE19, 1401CS01, 1401CS38, 1401CS25, 1401AI35, 1401EE67, 1401MC44, 1401CS34, 1401CS55, 1401CS36, 1401CS78, 1401CS24, 1401CS18, 1401CS43"
6/5/2016,Morning,EE528,104,36.0,0.0,3.6,"1201EE72, 1201EE56, 1511EE08, 1201EE23, 1511EE05, 1201EE33, 1201EE16, 1511EE14, 1201EE31, 1201EE14, 1201EE04, 1201EE29, 1201EE30, 1201EE25, 1201EE32, 1201EE69, 1511EE01, 1201EE27, 1201EE07, 1201EE50, 1511EE47, 1201EE43, 1511EE07, 1201EE66, 1511EE37, 1511EE39, 1511EE41, 1511EE16, 1511EE46, 1201EE49, 1201EE19, 1511EE03, 1511EE09, 1201EE70, 1201EE68, 1201EE48"
6/5/2016,Morning,EE528,107,47.0,21.0,3.6,"1201EE54, 1201EE36, 1201EE47, 1201EE40, 1201EE60, 1201EE18, 1201EE22, 1201EE17, 1201EE67, 1201EE74, 1511EE44, 1201EE53, 1201EE77, 1201EE45, 1201EE63, 1201EE37, 1201EE39, 1201EE57, 1201EE05, 1201EE09, 1201EE06, 1201EE10, 1201EE12, 1201EE15, 1201EE73, 1201EE44, 1201EE65, 1201EE11, 1201EE52, 1201EE46, 1511EE38, 1201EE62, 1511EE06, 1511EE33, 1511EE34, 1201EE28, 1201EE55, 1201EE59, 1201EE75, 1201EE41, 1201EE58, 1201EE24, 1511EE11, 1201EE34, 1511EE04, 1201EE61, 1511EE10"
6/5/2016,Morning,CE568,107,21.0,0.0,3.6,"1511CE38, 1201CE17, 1201CE30, 1511CE13, 1511CE37, 1201CE43, 1511CE16, 1201CE05, 1511CE19, 1201CE09, 1201CE51, 1201CE06, 1201CE03, 1201CE54, 1201CE32, 1201CE39, 1201CE40, 1201CE50, 1201CE27, 1201CE35, 1201CE22"
6/5/2016,Morning,CE568,109,36.0,32.0,3.6,"1201CE48, 1201CE16, 1511CE42, 1201CE24, 1201CE56, 1201CE10, 1201CE41, 1201CE08, 1201CE04, 1201CE36, 1201CE26, 1511CE36, 1511CE08, 1511CE05, 1201CE15, 1201CE21, 1511CE04, 1511CE15, 1511CE11, 1201CE42, 1201CE25, 1511CE06, 1511CE03, 1511CE14, 1201CE52, 1201CE37, 1511CE41, 1201CE14, 1201CE01, 1201CE13, 1511CE34, 1201CE53, 1511CE39, 1201CE18, 1511CE20, 1621CE03"
6/5/2016,Morning,MA546,109,32.0,0.0,3.6,"1511AI21, 1511EE28, 1511EE29, 1511EE17, 1511EE40, 1511EE26, 1511EE18, 1511EE36, 1511AI16, 1511AI14, 1511AI34, 1511AI35, 1511AI06, 1511AI01, 1511AI23, 1511AI24, 1511AI03, 1511AI26, 1511AI05, 1511AI07, 1511AI08, 1511AI04, 1511AI32, 1511AI33, 1511AI18, 1511EE43, 1511AI15, 1511AI13, 1511AI19, 1511AI02, 1511AI28, 1511AI09"
6/5/2016,Morning,MA546,301,7.0,21.0,1.5,"1511AI20, 1511AI22, 1511AI12, 1511AI10, 1511AI27, 1511AI29, 1521EE28"
6/5/2016,Morning,MA426,301,21.0,0.0,1.5,"1512MA22, 1512MA05, 1512MA01, 1512MA20, 1512MA32, 1512MA31, 1512MA03, 1512MA23, 1512MA14, 1512MA09, 1512MA12, 1512MA02, 1512MA30, 1512MA29, 1512MA27, 1512MA26, 1512MA18, 1512MA08, 1512MA25, 1512MA11, 1512MA06"
6/5/2016,Morning,MA426,302,9.0,19.0,1.5,"1512MA33, 1512MA19, 1512MA34, 1512MA28, 1512MA17, 1512MA13, 1512MA24, 1512MA07, 1312MA09"
6/5/2016,Morning,MA541,302,19.0,0.0,1.5,"1412MA22, 1412MA13, 1412MA10, 1412MA20, 1412MA01, 1412MA26, 1412MA14, 1412MA03, 1412MA02, 1412MA12, 1412MA06, 1412MA25, 1412MA16, 1412MA23, 1412MA05, 1412MA08, 1412MA21, 1412MA09, 1412MA07"
6/5/2016,Morning,MA541,304,9.0,19.0,1.5,"1412MA29, 1412MA27, 1412MA15, 1412MA19, 1412MA17, 1412MA11, 1312MA16, 1621EE05, 1621MA03"
6/5/2016,Morning,CH432,304,19.0,0.0,1.5,"1512CH25, 1512CH42, 1512CH11, 1512CH12, 1512CH30, 1512CH06, 1512CH01, 1512CH43, 1512CH35, 1512CH18, 1512CH04, 1512CH24, 1512CH32, 1512CH26, 1512CH20, 1512CH13, 1512CH39, 1512CH38, 1512CH14"
6/5/2016,Morning,CH432,305,7.0,21.0,1.5,"1512CH21, 1512CH19, 1512CH27, 1512CH37, 1512CH41, 1512CH40, 1512CH17"
6/5/2016,Morning,CE534,305,16.0,5.0,1.5,"1201CE34, 1201CE29, 1201CE49, 1201CE31, 1201CE28, 1201CE20, 1201CE38, 1201CE44, 1201CE19, 1511CE40, 1511CE31, 1521CE13, 1521CE09, 1521CE10, 1621CE01, 1621CE04"
6/5/2016,Morning,PH605,305,5.0,0.0,1.5,"1412PH22, 1412PH18, 1412PH05, 1412PH24, 1412PH01"
6/5/2016,Morning,PH605,306,10.0,18.0,1.5,"1412PH13, 1412PH25, 1412PH26, 1412PH04, 1412PH20, 1412PH07, 1412PH21, 1412PH02, 1521PH27, 1521CH05"
6/5/2016,Morning,ME506,306,9.0,9.0,1.5,"1511MT20, 1511MT09, 1511MT11, 1511ME25, 1201ME25, 1201ME15, 1511MT02, 1511MT08, 1511ME21"
6/5/2016,Morning,ME541,306,9.0,0.0,1.5,"1511ME15, 1511ME17, 1511ME08, 1511ME30, 1511ME26, 1511ME23, 1511ME20, 1511ME27, 1521ME19"
6/5/2016,Morning,HS702,307,8.0,20.0,1.5,"1521HS17, 1521HS09, 1521HS20, 1521HS19, 1521HS18, 1621HS03, 1621HS04, 1621HS05"
6/5/2016,Morning,ME534,307,5.0,15.0,1.5,"1511MT18, 1511MT17, 1511MT13, 1511MT12, 1511MT22"
6/5/2016,Evening,CS563,101,28.0,0.0,1.5,"1201CS42, 1201CS55, 1201CS30, 1511AI21, 1511CS08, 1201CS17, 1201CS69, 1201CS27, 1201CS76, 1201CS70, 1201CS06, 1201CS38, 1201CS59, 1201CS78, 1511CS04, 1511CS22, 1201CS68, 1201CS13, 1201CS14, 1201CS48, 1201CS28, 1201CS54, 1201CS07, 1201CS33, 1201CS08, 1201CS10, 1511CS16, 1201CS79"
6/5/2016,Evening,CS563,103,28.0,0.0,1.5,"1201CS18, 1201CS77, 1201CS12, 1201CS39, 1201CS46, 1511AI16, 1201CS15, 1201CS53, 1201CS37, 1511CS17, 1201CS11, 1201CS71, 1201CS40, 1511CS01, 1201CS66, 1201CS60, 1201CS01, 1201CS67, 1201CS61, 1201CS41, 1201CS72, 1201CS26, 1201CS20, 1201CS23, 1201CS24, 1201CS45, 1201CS74, 1201CS65"
6/5/2016,Evening,CS563,105,28.0,0.0,1.5,"1511AI14, 1511AI34, 1511AI35, 1201CS21, 1201CS22, 1201CS44, 1511AI06, 1511AI01, 1511AI23, 1511AI24, 1511AI03, 1511AI26, 1511CS32, 1511CS33, 1511AI05, 1511AI07, 1511AI08, 1511AI04, 1201CS64, 1201CS75, 1201CS16, 1511AI32, 1201CS34, 1201CS63, 1201CS03, 1511AI33, 1201CS51, 1511MC08"
6/5/2016,Evening,CS563,106,28.0,0.0,1.5,"1511MC06, 1511AI18, 1511AI15, 1511AI13, 1511AI19, 1511AI02, 1511AI28, 1511AI09, 1511AI20, 1511AI22, 1511AI12, 1201CS50, 1511AI10, 1412MA11, 1201CS49, 1511AI27, 1201CS62, 1201CS31, 1201CS57, 1201CS52, 1201CS32, 1201CS04, 1511AI29, 1201CS73, 1201CS35, 1201CS36, 1511CS05, 1511CS10"
6/5/2016,Evening,CS563,108,22.0,6.0,1.5,"1511CS07, 1511CS29, 1511CS26, 1511CS19, 1511CS12, 1511CS34, 1511CS27, 1511CS30, 1511CS11, 1511CS28, 1511CS15, 1511CS14, 1511CS03, 1201CS29, 1521CS27, 1521CS25, 1421CS21, 1521CS20, 1201CS56, 1521CS28, 1621CS02, 1621CS08"
6/5/2016,Evening,CE528,108,6.0,0.0,1.5,"1201CE34, 1201CE45, 1201CE17, 1201CE30, 1201CE43, 1511CE21"
6/5/2016,Evening,CE528,110,28.0,0.0,1.5,"1511CE43, 1201CE05, 1201CE09, 1201CE51, 1201CE06, 1201CE03, 1201CE54, 1201CE32, 1201CE39, 1201CE40, 1201CE50, 1201CE27, 1201CE35, 1201CE22, 1201CE48, 1201CE16, 1511CE32, 1511CE23, 1511CE28, 1511CE24, 1511CE27, 1201CE56, 1511CE26, 1201CE10, 1201CE41, 1201CE08, 1201CE04, 1201CE07"
6/5/2016,Evening,CE528,102,22.0,46.0,3.6,"1201CE36, 1201CE26, 1511CE36, 1511CE08, 1511CE05, 1201CE15, 1201CE21, 1511CE11, 1201CE42, 1201CE25, 1511CE06, 1201CE52, 1201CE37, 1201CE14, 1201CE01, 1511CE40, 1201CE13, 1511CE34, 1511CE31, 1511CE39, 1201CE18, 1521CE15"
6/5/2016,Evening,EE529,102,46.0,0.0,3.6,"1201EE29, 1201EE43, 1201EE72, 1201EE56, 1201EE03, 1511EE08, 1511EE05, 1201EE33, 1201EE14, 1201EE25, 1201EE69, 1511EE01, 1201EE27, 1201EE07, 1201EE50, 1511EE47, 1511EE07, 1511EE39, 1511EE46, 1201EE49, 1511EE03, 1511EE09, 1201EE36, 1201EE40, 1201EE74, 1511EE44, 1201EE53, 1201EE77, 1201EE45, 1201EE63, 1201EE37, 1201EE05, 1201EE09, 1201EE10, 1201EE73, 1201EE42, 1201EE46, 1201EE76, 1511EE38, 1201EE62, 1511EE06, 1511EE33, 1511EE34, 1201EE28, 1201EE55, 1201EE75"
6/5/2016,Evening,EE529,104,8.0,60.0,3.6,"1201EE20, 1511EE11, 1511EE04, 1201EE51, 1511EE10, 1621EE03, 1621EE06, 1621CE06"
6/5/2016,Evening,MM512,104,53.0,7.0,3.6,"1201MM06, 1201MM22, 1201MM33, 1201MM35, 1201MM23, 1201MM04, 1201MM27, 1201MM07, 1201MM36, 1201MM13, 1201MM01, 1201MM14, 1201MM32, 1201MM30, 1201MM02, 1201MM37, 1201MM03, 1201MM05, 1201MM28, 1201MM20, 1201MM10, 1201MM31, 1201MM26, 1201MM25, 1511MM15, 1511ME24, 1511ME28, 1511ME03, 1511ME10, 1511MM08, 1511MM02, 1511MM07, 1511ME31, 1511ME35, 1511MM06, 1201MM15, 1511ME12, 1511MM05, 1511MM03, 1511MM04, 1511ME18, 1511ME09, 1511ME06, 1511MM17, 1511MM01, 1201MM11, 1511MM14, 1511ME33, 1201MM18, 1511MM09, 1511MM13, 1511ME11, 1201MM09"
6/5/2016,Evening,EE573,104,7.0,0.0,3.6,"1201EE35, 1201EE23, 1201EE16, 1511EE14, 1201EE31, 1201EE30, 1201EE32"
6/5/2016,Evening,EE573,107,40.0,28.0,3.6,"1511EE22, 1201EE66, 1511EE37, 1511EE42, 1511EE31, 1511EE41, 1511EE16, 1201EE02, 1201EE19, 1201EE70, 1201EE68, 1201EE48, 1201EE54, 1201EE47, 1201EE60, 1201EE18, 1201EE22, 1201EE17, 1201EE67, 1201EE57, 1201EE12, 1201EE15, 1201EE04, 1201EE39, 1201EE06, 1201EE44, 1201EE65, 1201EE11, 1201EE52, 1201EE59, 1201EE64, 1201EE21, 1201EE41, 1201EE58, 1201EE24, 1201EE08, 1201EE34, 1201EE61, 1521EE31, 1621EE04"
6/5/2016,Evening,CE570,107,17.0,11.0,3.6,"1511CE38, 1511CE13, 1511CE37, 1511CE16, 1511CE19, 1201CE24, 1511CE04, 1511CE15, 1511CE03, 1511CE14, 1511CE41, 1201CE53, 1511CE20, 1521CE14, 1521CE07, 1621CE02, 1621CE07"
6/5/2016,Evening,CS508,107,11.0,0.0,3.6,"1201CS19, 1201CS09, 1201CS25, 1201CS58, 1201CS43, 1201CS02, 1521CS32, 1513CS01, 1521CS17, 1521CS18, 1621CS03"
6/5/2016,Evening,CS508,109,1.0,67.0,3.6,1621CS07
